开始统计文件行数...
0it [00:00, ?it/s]
读取数据:  45%|████▍     | 3158604/7086503 [36:12<21:14, 3082.38it/s]
读取数据:  45%|████▍     | 3158921/7086503 [36:12<21:04, 3105.22it/s]
读取数据:  45%|████▍     | 3159255/7086503 [36:12<20:36, 3174.91it/s]
读取数据:  45%|████▍     | 3159581/7086503 [36:13<20:27, 3199.49it/s]
读取数据:  45%|████▍     | 3159902/7086503 [36:13<20:47, 3148.77it/s]
读取数据:  45%|████▍     | 3160218/7086503 [36:13<20:52, 3134.90it/s]
读取数据:  45%|████▍     | 3160532/7086503 [36:13<20:58, 3119.79it/s]
读取数据:  45%|████▍     | 3160890/7086503 [36:13<20:06, 3254.03it/s]
读取数据:  45%|████▍     | 3161216/7086503 [36:13<20:08, 3248.71it/s]
读取数据:  45%|████▍     | 3161542/7086503 [36:13<20:07, 3251.72it/s]
读取数据:  45%|████▍     | 3161868/7086503 [36:13<20:14, 3231.82it/s]
读取数据:  45%|████▍     | 3162192/7086503 [36:13<20:26, 3198.49it/s]
读取数据:  45%|████▍     | 3162543/7086503 [36:14<19:52, 3290.29it/s]
读取数据:  45%|████▍     | 3162899/7086503 [36:14<19:24, 3368.45it/s]
读取数据:  45%|████▍     | 3163240/7086503 [36:14<19:21, 3377.68it/s]
读取数据:  45%|████▍     | 3163593/7086503 [36:14<19:06, 3421.93it/s]
读取数据:  45%|████▍     | 3163940/7086503 [36:14<19:02, 3432.95it/s]
读取数据:  45%|████▍     | 3164284/7086503 [36:14<19:59, 3269.66it/s]
读取数据:  45%|████▍     | 3164620/7086503 [36:14<19:50, 3295.69it/s]
读取数据:  45%|████▍     | 3165000/7086503 [36:14<18:59, 3441.69it/s]
读取数据:  45%|████▍     | 3165355/7086503 [36:14<18:49, 3471.10it/s]
读取数据:  45%|████▍     | 3165708/7086503 [36:14<18:43, 3488.43it/s]
读取数据:  45%|████▍     | 3166068/7086503 [36:15<18:33, 3520.43it/s]
读取数据:  45%|████▍     | 3166421/7086503 [36:15<18:34, 3518.61it/s]
读取数据:  45%|████▍     | 3166799/7086503 [36:15<18:09, 3596.37it/s]
读取数据:  45%|████▍     | 3167188/7086503 [36:15<17:44, 3682.43it/s]
读取数据:  45%|████▍     | 3167567/7086503 [36:15<17:35, 3711.28it/s]
读取数据:  45%|████▍     | 3167973/7086503 [36:15<17:07, 3812.96it/s]
读取数据:  45%|████▍     | 3168355/7086503 [36:15<17:09, 3806.74it/s]
读取数据:  45%|████▍     | 3168736/7086503 [36:15<17:32, 3723.65it/s]
读取数据:  45%|████▍     | 3169114/7086503 [36:15<17:28, 3735.65it/s]
读取数据:  45%|████▍     | 3169505/7086503 [36:15<17:15, 3784.40it/s]
读取数据:  45%|████▍     | 3169884/7086503 [36:16<17:23, 3754.67it/s]
读取数据:  45%|████▍     | 3170260/7086503 [36:16<17:51, 3655.22it/s]
读取数据:  45%|████▍     | 3170627/7086503 [36:16<17:53, 3646.41it/s]
读取数据:  45%|████▍     | 3171000/7086503 [36:16<17:47, 3669.55it/s]
读取数据:  45%|████▍     | 3171368/7086503 [36:16<17:48, 3663.13it/s]
读取数据:  45%|████▍     | 3171735/7086503 [36:16<17:50, 3655.94it/s]
读取数据:  45%|████▍     | 3172102/7086503 [36:16<17:50, 3655.82it/s]
读取数据:  45%|████▍     | 3172481/7086503 [36:16<17:40, 3692.47it/s]
读取数据:  45%|████▍     | 3172851/7086503 [36:16<17:39, 3692.24it/s]
读取数据:  45%|████▍     | 3173253/7086503 [36:16<17:13, 3785.85it/s]
读取数据:  45%|████▍     | 3173632/7086503 [36:17<17:25, 3743.56it/s]
读取数据:  45%|████▍     | 3174018/7086503 [36:17<17:15, 3777.10it/s]
读取数据:  45%|████▍     | 3174419/7086503 [36:17<16:57, 3845.21it/s]
读取数据:  45%|████▍     | 3174804/7086503 [36:17<17:04, 3819.71it/s]
读取数据:  45%|████▍     | 3175230/7086503 [36:17<16:30, 3947.74it/s]
读取数据:  45%|████▍     | 3175654/7086503 [36:17<16:09, 4033.42it/s]
读取数据:  45%|████▍     | 3176060/7086503 [36:17<16:07, 4040.09it/s]
读取数据:  45%|████▍     | 3176484/7086503 [36:17<15:54, 4098.05it/s]
读取数据:  45%|████▍     | 3176894/7086503 [36:17<16:07, 4041.31it/s]
读取数据:  45%|████▍     | 3177306/7086503 [36:17<16:02, 4062.26it/s]
读取数据:  45%|████▍     | 3177716/7086503 [36:18<16:00, 4067.72it/s]
读取数据:  45%|████▍     | 3178140/7086503 [36:18<15:49, 4118.16it/s]
读取数据:  45%|████▍     | 3178552/7086503 [36:18<16:00, 4068.64it/s]
读取数据:  45%|████▍     | 3178960/7086503 [36:18<16:03, 4055.91it/s]
读取数据:  45%|████▍     | 3179366/7086503 [36:18<16:03, 4056.57it/s]
读取数据:  45%|████▍     | 3179784/7086503 [36:18<15:55, 4090.60it/s]
读取数据:  45%|████▍     | 3180194/7086503 [36:18<15:55, 4090.34it/s]
读取数据:  45%|████▍     | 3180604/7086503 [36:18<15:56, 4081.94it/s]
读取数据:  45%|████▍     | 3181027/7086503 [36:18<15:46, 4125.79it/s]
读取数据:  45%|████▍     | 3181462/7086503 [36:18<15:31, 4190.15it/s]
读取数据:  45%|████▍     | 3181882/7086503 [36:19<15:40, 4149.46it/s]
读取数据:  45%|████▍     | 3182324/7086503 [36:19<15:23, 4229.37it/s]
读取数据:  45%|████▍     | 3182748/7086503 [36:19<15:22, 4230.71it/s]
读取数据:  45%|████▍     | 3183215/7086503 [36:19<14:56, 4355.91it/s]
读取数据:  45%|████▍     | 3183651/7086503 [36:19<15:02, 4325.69it/s]
读取数据:  45%|████▍     | 3184084/7086503 [36:19<15:02, 4323.94it/s]
读取数据:  45%|████▍     | 3184525/7086503 [36:19<14:58, 4345.12it/s]
读取数据:  45%|████▍     | 3184960/7086503 [36:19<15:13, 4269.34it/s]
读取数据:  45%|████▍     | 3185427/7086503 [36:19<14:50, 4382.78it/s]
读取数据:  45%|████▍     | 3185868/7086503 [36:19<14:48, 4390.43it/s]
读取数据:  45%|████▍     | 3186339/7086503 [36:20<14:30, 4482.77it/s]
读取数据:  45%|████▍     | 3186823/7086503 [36:20<14:09, 4589.01it/s]
读取数据:  45%|████▍     | 3187338/7086503 [36:20<13:39, 4755.45it/s]
读取数据:  45%|████▍     | 3187852/7086503 [36:20<13:21, 4867.06it/s]
读取数据:  45%|████▍     | 3188365/7086503 [36:20<13:08, 4945.46it/s]
读取数据:  45%|████▍     | 3188883/7086503 [36:20<12:57, 5014.44it/s]
读取数据:  45%|████▌     | 3189385/7086503 [36:20<13:26, 4834.10it/s]
读取数据:  45%|████▌     | 3189870/7086503 [36:20<13:33, 4790.87it/s]
读取数据:  45%|████▌     | 3190351/7086503 [36:20<13:41, 4744.12it/s]
读取数据:  45%|████▌     | 3190827/7086503 [36:21<13:54, 4668.04it/s]
读取数据:  45%|████▌     | 3191299/7086503 [36:21<13:52, 4677.06it/s]
读取数据:  45%|████▌     | 3191848/7086503 [36:21<13:12, 4914.84it/s]
读取数据:  45%|████▌     | 3192388/7086503 [36:21<12:50, 5054.91it/s]
读取数据:  45%|████▌     | 3192926/7086503 [36:21<12:36, 5149.14it/s]
读取数据:  45%|████▌     | 3193453/7086503 [36:21<12:30, 5184.22it/s]
读取数据:  45%|████▌     | 3193972/7086503 [36:21<12:53, 5033.70it/s]
读取数据:  45%|████▌     | 3194477/7086503 [36:21<13:11, 4918.87it/s]
读取数据:  45%|████▌     | 3194971/7086503 [36:21<13:14, 4897.01it/s]
读取数据:  45%|████▌     | 3195464/7086503 [36:21<13:13, 4903.80it/s]
读取数据:  45%|████▌     | 3195972/7086503 [36:22<13:05, 4954.15it/s]
读取数据:  45%|████▌     | 3196477/7086503 [36:22<13:01, 4980.03it/s]
读取数据:  45%|████▌     | 3196976/7086503 [36:22<13:02, 4971.83it/s]
读取数据:  45%|████▌     | 3197474/7086503 [36:22<13:11, 4914.56it/s]
读取数据:  45%|████▌     | 3197966/7086503 [36:22<13:12, 4905.58it/s]
读取数据:  45%|████▌     | 3198464/7086503 [36:22<13:09, 4925.87it/s]
读取数据:  45%|████▌     | 3198957/7086503 [36:22<13:18, 4869.76it/s]
读取数据:  45%|████▌     | 3199445/7086503 [36:22<13:25, 4827.70it/s]
读取数据:  45%|████▌     | 3200000/7086503 [36:23<33:27, 1935.62it/s]
读取数据:  45%|████▌     | 3200364/7086503 [36:23<50:24, 1284.71it/s]
读取数据:  45%|████▌     | 3200638/7086503 [36:24<45:33, 1421.43it/s]
读取数据:  45%|████▌     | 3200904/7086503 [36:24<41:32, 1559.05it/s]
读取数据:  45%|████▌     | 3201162/7086503 [36:24<37:58, 1705.17it/s]
读取数据:  45%|████▌     | 3201417/7086503 [36:24<35:03, 1847.26it/s]
读取数据:  45%|████▌     | 3201685/7086503 [36:24<32:08, 2014.89it/s]
读取数据:  45%|████▌     | 3201956/7086503 [36:24<29:50, 2169.71it/s]
读取数据:  45%|████▌     | 3202217/7086503 [36:24<28:33, 2267.17it/s]
读取数据:  45%|████▌     | 3202477/7086503 [36:24<27:35, 2345.54it/s]
读取数据:  45%|████▌     | 3202736/7086503 [36:24<26:51, 2409.40it/s]
读取数据:  45%|████▌     | 3203000/7086503 [36:25<26:10, 2472.47it/s]
读取数据:  45%|████▌     | 3203273/7086503 [36:25<25:26, 2544.31it/s]
读取数据:  45%|████▌     | 3203564/7086503 [36:25<24:26, 2647.94it/s]
读取数据:  45%|████▌     | 3203863/7086503 [36:25<23:35, 2743.59it/s]
读取数据:  45%|████▌     | 3204143/7086503 [36:25<23:32, 2747.93it/s]
读取数据:  45%|████▌     | 3204422/7086503 [36:25<23:39, 2734.41it/s]
读取数据:  45%|████▌     | 3204714/7086503 [36:25<23:13, 2785.11it/s]
读取数据:  45%|████▌     | 3205005/7086503 [36:25<22:58, 2816.14it/s]
读取数据:  45%|████▌     | 3205288/7086503 [36:25<22:56, 2819.07it/s]
读取数据:  45%|████▌     | 3205572/7086503 [36:25<22:55, 2821.96it/s]
读取数据:  45%|████▌     | 3205887/7086503 [36:26<22:09, 2918.23it/s]
读取数据:  45%|████▌     | 3206195/7086503 [36:26<21:48, 2965.00it/s]
读取数据:  45%|████▌     | 3206492/7086503 [36:26<22:03, 2930.78it/s]
读取数据:  45%|████▌     | 3206807/7086503 [36:26<21:36, 2993.54it/s]
读取数据:  45%|████▌     | 3207107/7086503 [36:26<21:42, 2978.98it/s]
读取数据:  45%|████▌     | 3207406/7086503 [36:26<21:51, 2957.23it/s]
读取数据:  45%|████▌     | 3207735/7086503 [36:26<21:10, 3053.74it/s]
读取数据:  45%|████▌     | 3208056/7086503 [36:26<20:51, 3100.00it/s]
读取数据:  45%|████▌     | 3208380/7086503 [36:26<20:35, 3139.65it/s]
读取数据:  45%|████▌     | 3208714/7086503 [36:26<20:12, 3197.57it/s]
读取数据:  45%|████▌     | 3209034/7086503 [36:27<20:27, 3160.09it/s]
读取数据:  45%|████▌     | 3209351/7086503 [36:27<20:38, 3130.54it/s]
读取数据:  45%|████▌     | 3209665/7086503 [36:27<20:52, 3094.74it/s]
读取数据:  45%|████▌     | 3210004/7086503 [36:27<20:18, 3181.37it/s]
读取数据:  45%|████▌     | 3210323/7086503 [36:27<20:28, 3156.36it/s]
读取数据:  45%|████▌     | 3210667/7086503 [36:27<19:56, 3238.63it/s]
读取数据:  45%|████▌     | 3210992/7086503 [36:27<20:14, 3190.14it/s]
读取数据:  45%|████▌     | 3211312/7086503 [36:27<20:17, 3183.04it/s]
读取数据:  45%|████▌     | 3211647/7086503 [36:27<19:58, 3232.09it/s]
读取数据:  45%|████▌     | 3211992/7086503 [36:27<19:35, 3295.37it/s]
读取数据:  45%|████▌     | 3212365/7086503 [36:28<18:52, 3421.33it/s]
读取数据:  45%|████▌     | 3212710/7086503 [36:28<18:51, 3423.72it/s]
读取数据:  45%|████▌     | 3213066/7086503 [36:28<18:38, 3463.44it/s]
读取数据:  45%|████▌     | 3213432/7086503 [36:28<18:20, 3520.83it/s]
读取数据:  45%|████▌     | 3213817/7086503 [36:28<17:50, 3619.05it/s]
读取数据:  45%|████▌     | 3214199/7086503 [36:28<17:32, 3678.59it/s]
读取数据:  45%|████▌     | 3214567/7086503 [36:28<17:40, 3651.50it/s]
读取数据:  45%|████▌     | 3214937/7086503 [36:28<17:36, 3665.34it/s]
读取数据:  45%|████▌     | 3215304/7086503 [36:28<17:46, 3631.20it/s]
读取数据:  45%|████▌     | 3215668/7086503 [36:28<18:01, 3579.16it/s]
读取数据:  45%|████▌     | 3216052/7086503 [36:29<17:38, 3655.72it/s]
读取数据:  45%|████▌     | 3216432/7086503 [36:29<17:27, 3694.79it/s]
读取数据:  45%|████▌     | 3216802/7086503 [36:29<17:28, 3690.98it/s]
读取数据:  45%|████▌     | 3217186/7086503 [36:29<17:16, 3731.79it/s]
读取数据:  45%|████▌     | 3217560/7086503 [36:29<17:39, 3652.68it/s]
读取数据:  45%|████▌     | 3217943/7086503 [36:29<17:25, 3700.22it/s]
读取数据:  45%|████▌     | 3218326/7086503 [36:29<17:14, 3737.63it/s]
读取数据:  45%|████▌     | 3218729/7086503 [36:29<16:52, 3819.13it/s]
读取数据:  45%|████▌     | 3219115/7086503 [36:29<16:50, 3826.15it/s]
读取数据:  45%|████▌     | 3219498/7086503 [36:29<17:15, 3733.84it/s]
读取数据:  45%|████▌     | 3219872/7086503 [36:30<17:25, 3699.09it/s]
读取数据:  45%|████▌     | 3220262/7086503 [36:30<17:10, 3753.42it/s]
读取数据:  45%|████▌     | 3220666/7086503 [36:30<16:47, 3836.69it/s]
读取数据:  45%|████▌     | 3221051/7086503 [36:30<16:47, 3836.81it/s]
读取数据:  45%|████▌     | 3221435/7086503 [36:30<16:55, 3805.49it/s]
读取数据:  45%|████▌     | 3221819/7086503 [36:30<16:53, 3814.61it/s]
读取数据:  45%|████▌     | 3222206/7086503 [36:30<16:49, 3828.53it/s]
读取数据:  45%|████▌     | 3222590/7086503 [36:30<16:49, 3829.35it/s]
读取数据:  45%|████▌     | 3222974/7086503 [36:30<16:51, 3820.47it/s]
读取数据:  45%|████▌     | 3223357/7086503 [36:31<16:53, 3812.81it/s]
读取数据:  45%|████▌     | 3223744/7086503 [36:31<16:49, 3825.33it/s]
读取数据:  45%|████▌     | 3224127/7086503 [36:31<16:50, 3820.77it/s]
读取数据:  46%|████▌     | 3224520/7086503 [36:31<16:42, 3852.37it/s]
读取数据:  46%|████▌     | 3224906/7086503 [36:31<16:46, 3835.75it/s]
读取数据:  46%|████▌     | 3225290/7086503 [36:31<16:49, 3824.45it/s]
读取数据:  46%|████▌     | 3225673/7086503 [36:31<16:55, 3801.35it/s]
读取数据:  46%|████▌     | 3226083/7086503 [36:31<16:32, 3888.09it/s]
读取数据:  46%|████▌     | 3226502/7086503 [36:31<16:11, 3975.06it/s]
读取数据:  46%|████▌     | 3226916/7086503 [36:31<16:00, 4018.12it/s]
读取数据:  46%|████▌     | 3227352/7086503 [36:32<15:37, 4115.97it/s]
读取数据:  46%|████▌     | 3227765/7086503 [36:32<15:37, 4118.17it/s]
读取数据:  46%|████▌     | 3228229/7086503 [36:32<15:02, 4273.14it/s]
读取数据:  46%|████▌     | 3228687/7086503 [36:32<14:44, 4362.88it/s]
读取数据:  46%|████▌     | 3229170/7086503 [36:32<14:16, 4501.26it/s]
读取数据:  46%|████▌     | 3229621/7086503 [36:32<14:18, 4494.67it/s]
读取数据:  46%|████▌     | 3230076/7086503 [36:32<14:15, 4509.90it/s]
读取数据:  46%|████▌     | 3230528/7086503 [36:32<14:32, 4417.36it/s]
读取数据:  46%|████▌     | 3230982/7086503 [36:32<14:25, 4452.48it/s]
读取数据:  46%|████▌     | 3231428/7086503 [36:32<14:32, 4419.05it/s]
读取数据:  46%|████▌     | 3231886/7086503 [36:33<14:23, 4463.53it/s]
读取数据:  46%|████▌     | 3232333/7086503 [36:33<14:32, 4416.71it/s]
读取数据:  46%|████▌     | 3232842/7086503 [36:33<13:55, 4614.00it/s]
读取数据:  46%|████▌     | 3233320/7086503 [36:33<13:46, 4662.10it/s]
读取数据:  46%|████▌     | 3233787/7086503 [36:33<13:47, 4655.07it/s]
读取数据:  46%|████▌     | 3234253/7086503 [36:33<14:02, 4572.11it/s]
读取数据:  46%|████▌     | 3234711/7086503 [36:33<14:19, 4483.93it/s]
读取数据:  46%|████▌     | 3235160/7086503 [36:33<14:47, 4340.07it/s]
读取数据:  46%|████▌     | 3235596/7086503 [36:33<14:48, 4333.39it/s]
读取数据:  46%|████▌     | 3236031/7086503 [36:33<14:56, 4295.66it/s]
读取数据:  46%|████▌     | 3236496/7086503 [36:34<14:35, 4398.13it/s]
读取数据:  46%|████▌     | 3236979/7086503 [36:34<14:10, 4524.34it/s]
读取数据:  46%|████▌     | 3237491/7086503 [36:34<13:39, 4697.97it/s]
读取数据:  46%|████▌     | 3237972/7086503 [36:34<13:34, 4727.58it/s]
读取数据:  46%|████▌     | 3238497/7086503 [36:34<13:08, 4877.86it/s]
